dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023045551', '0090016900_08062023040996']
Stack 1 with items: ['0090016900_08062023040996', '0090016900_08062023040996']
Stack 2 with items: ['0090016900_08062023038611', '0090016900_08062023038611']
Stack 3 with items: ['0090016900_08062023038611', '0090016900_08062023038611']
Stack 4 with items: ['0090016900_08062023037147', '0090016900_08062023037147']
Stack 5 with items: ['0090016900_08062023033774', '0090016900_08062023033774']
Stack 6 with items: ['0090016900_08062023033774', '0090016900_08062023033136']
Stack 7 with items: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 8 with items: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 9 with items: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 10 with items: ['0090016900_08062023024386', '0090016900_08062023024386']
Stack 11 with items: ['0090016900_08062023022829', '0090016900_08062023017987']
Stack 12 with items: ['0090016900_08062023017987', '0090016900_08062023017987']
Stack 13 with items: ['0090016900_08062023007525', '0090016900_08062023007525']
Stack 14 with items: ['0090016900_08062023007525', '0090016900_08062023004168']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045551', '0090016900_08062023040996']
Stack 2 missing: ['0090016900_08062023038611', '0090016900_08062023038611']
Stack 3 missing: ['0090016900_08062023038611', '0090016900_08062023038611']
Stack 4 missing: ['0090016900_08062023037147', '0090016900_08062023037147']
Stack 7 missing: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 8 missing: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 9 missing: ['0090016900_08062023033136', '0090016900_08062023033136']
Stack 10 missing: ['0090016900_08062023024386', '0090016900_08062023024386']
