dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 1 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 2 with items: ['0090016900_28022023031866', '0090016900_28022023029069']
Stack 3 with items: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 4 with items: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 5 with items: ['0090016900_28022023021772', '0090016900_28022023021234']
Stack 6 with items: ['0090016900_28022023019674', '0090016900_28022023018946']
Stack 7 with items: ['0090016900_28022023015039', '0090016900_28022023013406']
Stack 8 with items: ['0090016900_28022023013406', '0090016900_28022023013406']
Stack 9 with items: ['0090016900_28022023013406', '0090016900_28022023013406']
Stack 10 with items: ['0090016900_28022023008570', '0090016900_28022023008570']
Stack 11 with items: ['0090016900_28022023008570', '0090016900_28022023006681']
Stack 12 with items: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 13 with items: ['0090016900_28022023006681', '0090016900_28022023006296']
Stack 14 with items: ['0090016900_28022023006296', '0090016900_28022023006012']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 1 missing: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 2 missing: ['0090016900_28022023031866', '0090016900_28022023029069']
Stack 3 missing: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 4 missing: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 8 missing: ['0090016900_28022023013406', '0090016900_28022023013406']
Stack 9 missing: ['0090016900_28022023013406', '0090016900_28022023013406']
Stack 12 missing: ['0090016900_28022023006681', '0090016900_28022023006681']
