dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322513003
Min2DVol: 22.236120000000014 [m2]
Stack 0 with items: ['0091017200_26102022009324', '0091017200_26102022006776', '0091017200_26102022012359']
Stack 1 with items: ['0091017200_26102022012359', '0091017200_26102022009571', '0091017200_26102022000288']
Stack 2 with items: ['0091017200_26102022007570', '0091017200_26102022006776', '0091017200_26102022017393']
Stack 3 with items: ['0091017200_26102022002142', '0091017200_26102022009331']
Stack 4 with items: ['0091017200_26102022018073', '0091017200_26102022018073', '0091017200_26102022018073']
Stack 5 with items: ['0091017200_26102022018073', '0091017200_26102022009200', '0091017200_26102022018073']
Stack 6 with items: ['0091017200_26102022009200', '0091017200_26102022009200', '0091017200_26102022009200']
Stack 7 with items: ['0091017200_26102022009200', '0091017200_26102022005045', '0091017200_26102022009200']
Stack 8 with items: ['0091017200_26102022005045', '0091017200_26102022005045', '0091017200_26102022005045']
Stack 9 with items: ['0091017200_26102022005045', '0091017200_26102022004026', '0091017200_26102022004026']
Stack 10 with items: ['0091017200_26102022003744', '0091017200_26102022003744', '0091017200_26102022003744']
Stack 11 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 12 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 13 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 14 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 15 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 16 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 17 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 18 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 19 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 20 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 21 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 22 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 23 with items: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 24 with items: ['0091017200_26102022009233', '0091017200_26102022009233']
Stacks not packed:
Stack 4 missing: ['0091017200_26102022018073', '0091017200_26102022018073', '0091017200_26102022018073']
Stack 5 missing: ['0091017200_26102022018073', '0091017200_26102022009200', '0091017200_26102022018073']
Stack 6 missing: ['0091017200_26102022009200', '0091017200_26102022009200', '0091017200_26102022009200']
Stack 7 missing: ['0091017200_26102022009200', '0091017200_26102022005045', '0091017200_26102022009200']
Stack 8 missing: ['0091017200_26102022005045', '0091017200_26102022005045', '0091017200_26102022005045']
Stack 9 missing: ['0091017200_26102022005045', '0091017200_26102022004026', '0091017200_26102022004026']
Stack 10 missing: ['0091017200_26102022003744', '0091017200_26102022003744', '0091017200_26102022003744']
Stack 19 missing: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 20 missing: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 21 missing: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 22 missing: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
Stack 23 missing: ['0091017200_26102022003071', '0091017200_26102022003071', '0091017200_26102022003071']
