dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032493', '0090016200_28022023032493']
Stack 1 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 2 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 3 with items: ['0090016200_28022023029018', '0090016200_28022023029018']
Stack 4 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 5 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 6 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 7 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 8 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 9 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 10 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 11 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 12 with items: ['0090016200_28022023023038', '0090016200_28022023023038']
Stack 13 with items: ['0090016200_28022023023038', '0090016200_28022023023038']
Stack 14 with items: ['0090016200_28022023023038', '0090016200_28022023023038']
Stack 15 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 16 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 17 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 18 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 19 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 20 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 21 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 22 with items: ['0090016200_28022023020816', '0090016200_28022023019414']
Stack 23 with items: ['0090016200_28022023018351', '0090016200_28022023018351']
Stack 24 with items: ['0090016200_28022023018351', '0090016200_28022023018351']
Stack 25 with items: ['0090016200_28022023018351', '0090016200_28022023018351']
Heuristic packed all stacks
