dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103386003
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090038300_28022023028788', '0090038300_28022023028788', '0090038300_28022023028788']
Stack 1 with items: ['0090038300_28022023028788', '0090038300_28022023028788', '0090038300_28022023028788']
Stack 2 with items: ['0090038300_28022023028788', '0090038300_28022023028788', '0090038300_28022023028788']
Stack 3 with items: ['0090038300_28022023028788', '0090038300_28022023028788', '0090038300_28022023028788']
Stack 4 with items: ['0090038300_28022023028788', '0090038300_28022023023537', '0090038300_28022023028788']
Stack 5 with items: ['0090038300_28022023023537', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 6 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 7 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 8 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 9 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 10 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 11 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 12 with items: ['0090038300_28022023016223', '0090038300_28022023016223', '0090038300_28022023016223']
Stack 13 with items: ['0090038300_28022023016223', '0090038300_28022023001352', '0090038300_28022023001352']
Stack 14 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 15 with items: ['0090038300_28022023002752', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 16 with items: ['0090038300_28022023002752', '0090038300_28022023002752', '0090038300_28022023002752']
Stack 17 with items: ['0090038300_28022023002752', '0090038300_28022023002752', '0090038300_28022023015897']
Stack 18 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 19 with items: ['0090038300_28022023015897']
Heuristic packed all stacks
