dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 32.4301 [m2]
Stack 0 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 1 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 2 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 3 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 4 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 5 with items: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 6 with items: ['0090017100_14062023020727', '0090017100_14062023020727']
Stack 7 with items: ['0090017100_14062023020418', '0090017100_14062023020418']
Stack 8 with items: ['0090017100_14062023020418', '0090017100_14062023014243']
Stack 9 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 10 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 11 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 12 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 13 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 14 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 15 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 16 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 17 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 18 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 19 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 20 with items: ['0090017100_14062023011436', '0090017100_14062023009969']
Stack 21 with items: ['0090017100_14062023009969', '0090017100_14062023009969']
Stack 22 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 25 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 26 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 27 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 28 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 29 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 30 with items: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 31 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 32 with items: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 33 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 34 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 35 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 36 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 37 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 38 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 39 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 40 with items: ['0090017100_14062023028172', '0090017100_14062023025712', '0090017100_14062023028008', '0090017100_14062023020657']
Stack 41 with items: ['0090017100_14062023025233', '0090017100_14062023018404']
Stack 42 with items: ['0090017100_14062023016559', '0090017100_14062023015450']
Stack 43 with items: ['0090017100_14062023012606', '0090017100_14062023011069']
Stack 44 with items: ['0090017100_14062023009513', '0090017100_14062023004306']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 5 missing: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 7 missing: ['0090017100_14062023020418', '0090017100_14062023020418']
Stack 8 missing: ['0090017100_14062023020418', '0090017100_14062023014243']
Stack 15 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 16 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 17 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 18 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 19 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 20 missing: ['0090017100_14062023011436', '0090017100_14062023009969']
Stack 22 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 25 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 26 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 27 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 28 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 29 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 30 missing: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 31 missing: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 32 missing: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 35 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 36 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 37 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 38 missing: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 39 missing: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 40 missing: ['0090017100_14062023028172', '0090017100_14062023025712', '0090017100_14062023028008', '0090017100_14062023020657']
Stack 41 missing: ['0090017100_14062023025233', '0090017100_14062023018404']
Stack 42 missing: ['0090017100_14062023016559', '0090017100_14062023015450']
Stack 43 missing: ['0090017100_14062023012606', '0090017100_14062023011069']
Stack 44 missing: ['0090017100_14062023009513', '0090017100_14062023004306']
