dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173060909
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 1 with items: ['0090016900_08062023024184', '0090016900_08062023024184']
Stack 2 with items: ['0090016900_08062023024184', '0090016900_08062023024184']
Stack 3 with items: ['0090016900_08062023024184', '0090016900_08062023023193']
Stack 4 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 5 with items: ['0090016900_08062023023193', '0090016900_08062023019617']
Stack 6 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 7 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 8 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 9 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 10 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 11 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 12 with items: ['0090016900_08062023018571', '0090016900_08062023011717']
Stack 13 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 14 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 15 with items: ['0090016900_08062023011717', '0090016900_08062023007837']
Stack 16 with items: ['0090016900_08062023007837', '0090016900_08062023007837']
Stack 17 with items: ['0090016900_08062023007837']
Stack 18 with items: ['0090016900_08062023019098', '0090016900_08062023013235']
Stack 19 with items: ['0090016900_08062023020637', '0090016900_08062023035332']
Stack 20 with items: ['0090016900_08062023018249', '0090016900_08062023026647']
Stack 21 with items: ['0090016900_08062023023144', '0090016900_08062023023144']
Stack 22 with items: ['0090016900_08062023026647', '0090016900_08062023026647']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023024184', '0090016900_08062023023193']
Stack 4 missing: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 5 missing: ['0090016900_08062023023193', '0090016900_08062023019617']
Stack 6 missing: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 7 missing: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 8 missing: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 9 missing: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 10 missing: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 11 missing: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 12 missing: ['0090016900_08062023018571', '0090016900_08062023011717']
Stack 13 missing: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 14 missing: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 15 missing: ['0090016900_08062023011717', '0090016900_08062023007837']
Stack 16 missing: ['0090016900_08062023007837', '0090016900_08062023007837']
