dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P314038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_26102022002207', '0090016200_26102022002207']
Stack 1 with items: ['0090016200_26102022006006', '0090016200_26102022010805']
Stack 2 with items: ['0090016200_26102022014972', '0090016200_26102022014972']
Stack 3 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 4 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 5 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 6 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 7 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 8 with items: ['0090016200_26102022016351', '0090016200_26102022012797']
Stack 9 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 10 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 11 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 12 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 13 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 14 with items: ['0090016200_26102022012286', '0090016200_26102022012286']
Stack 15 with items: ['0090016200_26102022011314', '0090016200_26102022011314']
Stacks not packed:
Stack 1 missing: ['0090016200_26102022006006', '0090016200_26102022010805']
