dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P322436101
Min2DVol: 17.133899999999993 [m2]
Stack 0 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 1 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 2 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 3 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 4 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 5 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 6 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 7 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 8 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 9 with items: ['0090016800_26102022008065', '0090016800_26102022008065']
Stack 10 with items: ['0090016800_26102022002195', '0090016800_26102022008065']
Stack 11 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 12 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 13 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 14 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 15 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 16 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 17 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 18 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 19 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 20 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 21 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 22 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 23 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 24 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 25 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 26 with items: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 27 with items: ['0090016800_26102022002195']
Stacks not packed:
Stack 16 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 17 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 18 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 19 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 20 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 21 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 22 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 23 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 24 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 25 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
Stack 26 missing: ['0090016800_26102022002195', '0090016800_26102022002195']
