dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023027210', '0091017200_28022023027210', '0091017200_28022023027210']
Stack 1 with items: ['0091017200_28022023027210', '0091017200_28022023027210', '0091017200_28022023027210']
Stack 2 with items: ['0091017200_28022023027210', '0091017200_28022023026874', '0091017200_28022023027210']
Stack 3 with items: ['0091017200_28022023024654', '0091017200_28022023024654', '0091017200_28022023024654']
Stack 4 with items: ['0091017200_28022023015091', '0091017200_28022023015091', '0091017200_28022023015091']
Stack 5 with items: ['0091017200_28022023015091', '0091017200_28022023015091', '0091017200_28022023015091']
Stack 6 with items: ['0091017200_28022023015091', '0091017200_28022023015091', '0091017200_28022023015091']
Stack 7 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 8 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 9 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 10 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Stack 11 with items: ['0091017200_28022023000057', '0091017200_28022023000057', '0091017200_28022023000057']
Heuristic packed all stacks
