dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P079395101
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090038200_28022023006979', '0090038200_28022023009093', '0090038200_28022023015472']
Stack 1 with items: ['0090038200_28022023006979', '0090038200_28022023006979', '0090038200_28022023006979']
Stack 2 with items: ['0090038200_28022023015472', '0090038200_28022023001061', '0090038200_28022023015472']
Stack 3 with items: ['0090038200_28022023007152', '0090038200_28022023007152', '0090038200_28022023013723']
Stack 4 with items: ['0090038200_28022023012589', '0090038200_28022023012589', '0090038200_28022023015472']
Stack 5 with items: ['0090038200_28022023005966', '0090038200_28022023007520', '0090038200_28022023013723']
Stack 6 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 7 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 8 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 9 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 10 with items: ['0090038200_28022023010742', '0090038200_28022023007945', '0090038200_28022023007945']
Stack 11 with items: ['0090038200_28022023007945', '0090038200_28022023007945', '0090038200_28022023007945']
Stack 12 with items: ['0090038200_28022023007945', '0090038200_28022023007945', '0090038200_28022023007945']
Stack 13 with items: ['0090038200_28022023007945', '0090038200_28022023007499', '0090038200_28022023005728']
Stack 14 with items: ['0090038200_28022023005728', '0090038200_28022023005710', '0090038200_28022023005710']
Stack 15 with items: ['0090038200_28022023005710', '0090038200_28022023005326', '0090038200_28022023005326']
Stack 16 with items: ['0090038200_28022023005326', '0090038200_28022023003239', '0090038200_28022023005326']
Heuristic packed all stacks
