dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023005254', '0090016900_14062023005254']
Stack 1 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 2 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 3 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 4 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 5 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 6 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 7 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 7 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
