dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023026501', '0090016900_14062023026501']
Stack 1 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 2 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 3 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 4 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 5 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 6 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 7 with items: ['0090016900_14062023020486', '0090016900_14062023004655']
Stack 8 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 9 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 10 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 11 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 12 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 13 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Heuristic packed all stacks
