dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040729', '0090017000_08062023035792', '0090017000_08062023035792']
Stack 1 with items: ['0090017000_08062023035037', '0090017000_08062023032480', '0090017000_08062023026759']
Stack 2 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 3 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 4 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 5 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 6 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 7 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 8 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 9 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 10 with items: ['0090017000_08062023025703', '0090017000_08062023024536', '0090017000_08062023025703']
Stack 11 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 12 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 13 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 14 with items: ['0090017000_08062023023530', '0090017000_08062023022538', '0090017000_08062023021578']
Stack 15 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 16 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 17 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 18 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 19 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 20 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 21 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 22 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 23 with items: ['0090017000_08062023019200', '0090017000_08062023017873', '0090017000_08062023014857']
Stack 24 with items: ['0090017000_08062023010095', '0090017000_08062023007141', '0090017000_08062023005570']
Stack 25 with items: ['0090017000_08062023005570', '0090017000_08062023005187', '0090017000_08062023005570']
Heuristic packed all stacks
