dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 1 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 2 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 3 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 4 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 5 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 6 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 7 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 8 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 9 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 10 with items: ['0090016800_08062023049553', '0090016800_08062023049553']
Stack 11 with items: ['0090016800_08062023049553', '0090016800_08062023039538']
Stack 12 with items: ['0090016800_08062023039538', '0090016800_08062023039538']
Stack 13 with items: ['0090016800_08062023039538', '0090016800_08062023036614']
Stack 14 with items: ['0090016800_08062023036614', '0090016800_08062023036614']
Stack 15 with items: ['0090016800_08062023036614', '0090016800_08062023022879']
Stack 16 with items: ['0090016800_08062023022879', '0090016800_08062023022879']
Stack 17 with items: ['0090016800_08062023022879', '0090016800_08062023022879']
Stack 18 with items: ['0090016800_08062023022879', '0090016800_08062023022879']
Stack 19 with items: ['0090016800_08062023022879', '0090016800_08062023022879']
Stack 20 with items: ['0090016800_08062023022879', '0090016800_08062023020977']
Stack 21 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 22 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 23 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 24 with items: ['0090016800_08062023020977', '0090016800_08062023020091']
Stack 25 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 26 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 27 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 28 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 29 with items: ['0090016800_08062023020091', '0090016800_08062023019673']
Stack 30 with items: ['0090016800_08062023019673', '0090016800_08062023019673']
Stack 31 with items: ['0090016800_08062023019673', '0090016800_08062023019673']
Stack 32 with items: ['0090016800_08062023008314', '0090016800_08062023008314']
Stack 33 with items: ['0090016800_08062023008314', '0090016800_08062023008314']
Stack 34 with items: ['0090016800_08062023008314', '0090016800_08062023008314']
Stack 35 with items: ['0090016800_08062023008314', '0090016800_08062023008314']
Stack 36 with items: ['0090016800_08062023008314', '0090016800_08062023008314']
Stack 37 with items: ['0090016800_08062023008314', '0090016800_08062023008018']
Stack 38 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 39 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 40 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 41 with items: ['0090016800_08062023008018']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023039538', '0090016800_08062023039538']
Stack 13 missing: ['0090016800_08062023039538', '0090016800_08062023036614']
Stack 14 missing: ['0090016800_08062023036614', '0090016800_08062023036614']
Stack 15 missing: ['0090016800_08062023036614', '0090016800_08062023022879']
Stack 20 missing: ['0090016800_08062023022879', '0090016800_08062023020977']
Stack 21 missing: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 22 missing: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 23 missing: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 24 missing: ['0090016800_08062023020977', '0090016800_08062023020091']
Stack 26 missing: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 27 missing: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 28 missing: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 29 missing: ['0090016800_08062023020091', '0090016800_08062023019673']
Stack 30 missing: ['0090016800_08062023019673', '0090016800_08062023019673']
Stack 31 missing: ['0090016800_08062023019673', '0090016800_08062023019673']
Stack 38 missing: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 39 missing: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 40 missing: ['0090016800_08062023008018', '0090016800_08062023008018']
