dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P329137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022015553', '0090016200_26102022015553', '0090016200_26102022015553', '0090016200_26102022015553']
Stack 1 with items: ['0090016200_26102022015553', '0090016200_26102022015553', '0090016200_26102022015553', '0090016200_26102022015553']
Stack 2 with items: ['0090016200_26102022015553', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022015553']
Stack 3 with items: ['0090016200_26102022005655', '0090016200_26102022005655', '0090016200_26102022005655', '0090016200_26102022005655']
Stack 4 with items: ['0090016200_26102022005655', '0090016200_26102022005655', '0090016200_26102022005655', '0090016200_26102022005655']
Stack 5 with items: ['0090016200_26102022005655', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 6 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 7 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 8 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 9 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 10 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Heuristic packed all stacks
