dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023002827', '0090016900_08062023006439', '0090016900_08062023008706', '0090016900_08062023035473']
Stack 1 with items: ['0090016900_08062023041606', '0090016900_08062023041606']
Stack 2 with items: ['0090016900_08062023008990', '0090016900_08062023026818']
Stack 3 with items: ['0090016900_08062023044552', '0090016900_08062023044552']
Stack 4 with items: ['0090016900_08062023044552', '0090016900_08062023044552']
Stack 5 with items: ['0090016900_08062023044552', '0090016900_08062023044552']
Stack 6 with items: ['0090016900_08062023044552', '0090016900_08062023011259']
Stack 7 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 8 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 9 with items: ['0090016900_08062023038819', '0090016900_08062023038819']
Stack 10 with items: ['0090016900_08062023038819', '0090016900_08062023038819']
Heuristic packed all stacks
