dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068655601
Min2DVol: 21.119999999999994 [m2]
Stack 0 with items: ['0091017200_28022023032461', '0091017200_28022023032461', '0091017200_28022023032461']
Stack 1 with items: ['0091017200_28022023030280', '0091017200_28022023030280', '0091017200_28022023030280']
Stack 2 with items: ['0091017200_28022023030280', '0091017200_28022023030280', '0091017200_28022023030280']
Stack 3 with items: ['0091017200_28022023030280', '0091017200_28022023027604', '0091017200_28022023027604']
Stack 4 with items: ['0091017200_28022023027604', '0091017200_28022023009157', '0091017200_28022023009157']
Stack 5 with items: ['0091017200_28022023009157', '0091017200_28022023007255', '0091017200_28022023007255']
Stack 6 with items: ['0091017200_28022023027882', '0091017200_28022023027882', '0091017200_28022023027882']
Stack 7 with items: ['0091017200_28022023015443', '0091017200_28022023015443', '0091017200_28022023027882']
Stack 8 with items: ['0091017200_28022023027882', '0091017200_28022023027882', '0091017200_28022023027882']
Stack 9 with items: ['0091017200_28022023015443', '0091017200_28022023015443', '0091017200_28022023015443']
Stack 10 with items: ['0091017200_28022023027882', '0091017200_28022023027882', '0091017200_28022023027882']
Stack 11 with items: ['0091017200_28022023027882', '0091017200_28022023027882', '0091017200_28022023027882']
Stack 12 with items: ['0091017200_28022023015443', '0091017200_28022023015443', '0091017200_28022023015443']
Stack 13 with items: ['0091017200_28022023027882', '0091017200_28022023027882', '0091017200_28022023027882']
Heuristic packed all stacks
