dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088531501
Min2DVol: 23.7568 [m2]
Stack 0 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 1 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 2 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 3 with items: ['0091017300_28022023002072']
Stack 4 with items: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 5 with items: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 6 with items: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 7 with items: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 8 with items: ['0091017300_28022023014190', '0091017300_28022023008889', '0091017300_28022023014190']
Stack 9 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 10 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 11 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 12 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 13 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 14 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 15 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 16 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 17 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 18 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 19 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 20 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 21 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 22 with items: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 5 missing: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 6 missing: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 7 missing: ['0091017300_28022023014190', '0091017300_28022023014190', '0091017300_28022023014190']
Stack 8 missing: ['0091017300_28022023014190', '0091017300_28022023008889', '0091017300_28022023014190']
Stack 15 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 16 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 17 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 18 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 19 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 20 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 21 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
Stack 22 missing: ['0091017300_28022023008889', '0091017300_28022023008889', '0091017300_28022023008889']
