dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023023647', '0090017100_28022023023647']
Stack 1 with items: ['0090017100_28022023023647', '0090017100_28022023021818']
Stack 2 with items: ['0090017100_28022023009276', '0090017100_28022023009276']
Stack 3 with items: ['0090017100_28022023009276', '0090017100_28022023009276']
Stack 4 with items: ['0090017100_28022023009276', '0090017100_28022023008162']
Stack 5 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 6 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 7 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 8 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 9 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 10 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 11 with items: ['0090017100_28022023008162', '0090017100_28022023003180']
Stack 12 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 13 with items: ['0090017100_28022023002440', '0090017100_28022023002440']
Heuristic packed all stacks
