dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899']
Stack 1 with items: ['0090016800_14062023034899', '0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023034899']
Stack 2 with items: ['0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773']
Stack 3 with items: ['0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773']
Stack 4 with items: ['0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773', '0090016800_14062023029773']
Stack 5 with items: ['0090016800_14062023029773', '0090016800_14062023028386', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 6 with items: ['0090016800_14062023028386', '0090016800_14062023025649', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 7 with items: ['0090016800_14062023025649', '0090016800_14062023019362', '0090016800_14062023021725', '0090016800_14062023007485']
Stack 8 with items: ['0090016800_14062023007485', '0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986']
Stack 9 with items: ['0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986']
Stack 10 with items: ['0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986']
Stack 11 with items: ['0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986', '0090016800_14062023002986']
Stack 12 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 13 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 14 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 15 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 16 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 17 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 18 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899']
Stack 5 missing: ['0090016800_14062023029773', '0090016800_14062023028386', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 6 missing: ['0090016800_14062023028386', '0090016800_14062023025649', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 7 missing: ['0090016800_14062023025649', '0090016800_14062023019362', '0090016800_14062023021725', '0090016800_14062023007485']
Stack 12 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 13 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 14 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 15 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 16 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 17 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
