dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004855']
Stack 1 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 2 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 3 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 4 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 5 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 6 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 7 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 8 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 9 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 10 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Heuristic packed all stacks
