dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171421705
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 1 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 2 with items: ['0090017000_08062023019145']
Stack 3 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 4 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 5 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 6 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 7 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 8 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 9 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 10 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 11 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 12 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 13 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 14 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 15 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 16 with items: ['0090017000_08062023028430', '0090017000_08062023022775']
Heuristic packed all stacks
