dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023026124', '0090017100_28022023020565']
Stack 1 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 2 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 3 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 4 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 5 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 6 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 7 with items: ['0090017100_28022023018712', '0090017100_28022023004875']
Stack 8 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 9 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 10 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 11 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 12 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 13 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Heuristic packed all stacks
