dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P201386301
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090038300_03072022010449', '0090038300_03072022010449', '0090038300_03072022010449']
Stack 1 with items: ['0090038300_03072022010449', '0090038300_03072022010449', '0090038300_03072022010449']
Stack 2 with items: ['0090038300_03072022010449', '0090038300_03072022010449', '0090038300_03072022010449']
Stack 3 with items: ['0090038300_03072022010449', '0090038300_03072022010449', '0090038300_03072022010449']
Stack 4 with items: ['0090038300_03072022010449', '0090038300_03072022010449', '0090038300_03072022010449']
Stack 5 with items: ['0090038300_03072022010449', '0090038300_03072022008885', '0090038300_03072022010449']
Stack 6 with items: ['0090038300_03072022008885', '0090038300_03072022008885', '0090038300_03072022008885']
Stack 7 with items: ['0090038300_03072022008885', '0090038300_03072022008885', '0090038300_03072022008885']
Stack 8 with items: ['0090038300_03072022008885', '0090038300_03072022008885', '0090038300_03072022008885']
Stack 9 with items: ['0090038300_03072022008885', '0090038300_03072022005971', '0090038300_03072022008885']
Stack 10 with items: ['0090038300_03072022005971', '0090038300_03072022005971', '0090038300_03072022005971']
Stack 11 with items: ['0090038300_03072022005971', '0090038300_03072022005971', '0090038300_03072022005971']
Stack 12 with items: ['0090038300_03072022005971', '0090038300_03072022005971', '0090038300_03072022005971']
Stack 13 with items: ['0090038300_03072022005971', '0090038300_03072022004878', '0090038300_03072022005971']
Stack 14 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 15 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 16 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 17 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 18 with items: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 19 with items: ['0090038300_03072022004878', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 20 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 21 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 22 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 23 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 24 with items: ['0090038300_03072022004835', '0090038300_03072022004835']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022005971', '0090038300_03072022005971', '0090038300_03072022005971']
Stack 12 missing: ['0090038300_03072022005971', '0090038300_03072022005971', '0090038300_03072022005971']
Stack 13 missing: ['0090038300_03072022005971', '0090038300_03072022004878', '0090038300_03072022005971']
Stack 14 missing: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 15 missing: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 16 missing: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 17 missing: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 18 missing: ['0090038300_03072022004878', '0090038300_03072022004878', '0090038300_03072022004878']
Stack 19 missing: ['0090038300_03072022004878', '0090038300_03072022004835', '0090038300_03072022004835']
