dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023017528', '0090016200_28022023017528', '0090016200_28022023017528', '0090016200_28022023017528']
Stack 1 with items: ['0090016200_28022023017528', '0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023017528']
Stack 2 with items: ['0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109', '0090016200_28022023012109']
Stack 3 with items: ['0090016200_28022023012109', '0090016200_28022023011481', '0090016200_28022023012109', '0090016200_28022023012109']
Stack 4 with items: ['0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481']
Stack 5 with items: ['0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481']
Stack 6 with items: ['0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481', '0090016200_28022023011481']
Stack 7 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 8 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Stack 9 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Stack 10 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Stack 11 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Stack 12 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Stack 13 with items: ['0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023000504']
Heuristic packed all stacks
