dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P095383107
Min2DVol: 16.848000000000003 [m2]
Stack 0 with items: ['0090038300_28022023011918', '0090038300_28022023011918']
Stack 1 with items: ['0090038300_28022023011164', '0090038300_28022023011164']
Stack 2 with items: ['0090038300_28022023011164', '0090038300_28022023005550']
Stack 3 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stack 4 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stack 5 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stack 6 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stack 7 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stack 8 with items: ['0090038300_28022023003223', '0090038300_28022023003223']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023003223', '0090038300_28022023003223']
