dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P341043003
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090019100_26102022008760', '0090019100_26102022008760', '0090019100_26102022008760']
Stack 1 with items: ['0090019100_26102022008760', '0090019100_26102022008760', '0090019100_26102022008760']
Stack 2 with items: ['0090019100_26102022008760', '0090019100_26102022008760', '0090019100_26102022008760']
Stack 3 with items: ['0090019100_26102022008760', '0090019100_26102022008760', '0090019100_26102022008760']
Stack 4 with items: ['0090019100_26102022006862', '0090019100_26102022006127', '0090019100_26102022006127']
Stack 5 with items: ['0090019100_26102022006127', '0090019100_26102022006127', '0090019100_26102022006127']
Stack 6 with items: ['0090019100_26102022006127', '0090019100_26102022006127', '0090019100_26102022006127']
Stack 7 with items: ['0090019100_26102022006127', '0090019100_26102022006127', '0090019100_26102022006127']
Stack 8 with items: ['0090019100_26102022006127', '0090019100_26102022006127', '0090019100_26102022006127']
Stack 9 with items: ['0090019100_26102022006127', '0090019100_26102022003608', '0090019100_26102022003007']
Stack 10 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 11 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 12 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 13 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 14 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 15 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 16 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 17 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 18 with items: ['0090019100_26102022002134', '0090019100_26102022002134', '0090019100_26102022002134']
Stack 19 with items: ['0090019100_26102022002134', '0090019100_26102022001577', '0090019100_26102022002134']
Stack 20 with items: ['0090019100_26102022001577', '0090019100_26102022001577', '0090019100_26102022001577']
Stack 21 with items: ['0090019100_26102022001577', '0090019100_26102022001577', '0090019100_26102022001577']
Stack 22 with items: ['0090019100_26102022001577', '0090019100_26102022001577', '0090019100_26102022001577']
Stack 23 with items: ['0090019100_26102022001577', '0090019100_26102022001577', '0090019100_26102022001577']
Stack 24 with items: ['0090019100_26102022001577', '0090019100_26102022001577', '0090019100_26102022001577']
Stack 25 with items: ['0090019100_26102022006029', '0090019100_26102022005464']
Heuristic packed all stacks
