dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069400903
Min2DVol: 30.107621000000005 [m2]
Stack 0 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 1 with items: ['0090016800_28022023008838', '0090016800_28022023002792']
Stack 2 with items: ['0090016800_28022023008838', '0090016800_28022023008838']
Stack 3 with items: ['0090016800_28022023008838', '0090016800_28022023002792']
Stack 4 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 5 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 6 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 7 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 8 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 9 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 10 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 11 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 12 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 13 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 14 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 15 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 16 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 17 with items: ['0090016800_28022023010537', '0090016800_28022023009265']
Stack 18 with items: ['0090016800_28022023024011', '0090016800_28022023017988']
Stack 19 with items: ['0090016800_28022023023857']
Heuristic packed all stacks
