dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P110437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023002287', '0090012500_27022023002287']
Stack 1 with items: ['0090012500_27022023002287', '0090012500_27022023001327']
Stack 2 with items: ['0090012500_27022023001593', '0090012500_27022023001593']
Stack 3 with items: ['0090012500_27022023001593', '0090012500_27022023001593']
Stack 4 with items: ['0090012500_27022023001327', '0090012500_27022023001293']
Stack 5 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 6 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 7 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 8 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 9 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 10 with items: ['0090012500_27022023001293', '0090012500_27022023001293']
Stack 11 with items: ['0090012500_27022023001293', '0090012500_27022023001068']
Stack 12 with items: ['0090012500_27022023001019', '0090012500_27022023001019']
Stack 13 with items: ['0090012500_27022023001019', '0090012500_27022023000308']
Stack 14 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 15 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 16 with items: ['0090012500_27022023000550', '0090012500_27022023000550']
Stack 17 with items: ['0090012500_27022023000308', '0090012500_27022023000308']
Stack 18 with items: ['0090012500_27022023000009', '0090012500_27022023000009']
Stack 19 with items: ['0090012500_27022023000009', '0090012500_27022023000009']
Heuristic packed all stacks
