dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035761', '0090017000_27022023035761', '0090017000_27022023035761']
Stack 1 with items: ['0090017000_27022023035761', '0090017000_27022023035761', '0090017000_27022023035761']
Stack 2 with items: ['0090017000_27022023035761', '0090017000_27022023035761', '0090017000_27022023035761']
Stack 3 with items: ['0090017000_27022023035761', '0090017000_27022023035761', '0090017000_27022023035761']
Stack 4 with items: ['0090017000_27022023035761', '0090017000_27022023035761', '0090017000_27022023035761']
Stack 5 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 6 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 7 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 8 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 9 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 10 with items: ['0090017000_27022023029240', '0090017000_27022023029240', '0090017000_27022023029240']
Stack 11 with items: ['0090017000_27022023029240', '0090017000_27022023027694', '0090017000_27022023027694']
Stack 12 with items: ['0090017000_27022023027694', '0090017000_27022023009341', '0090017000_27022023027694']
Stack 13 with items: ['0090017000_27022023009341', '0090017000_27022023005246', '0090017000_27022023009341']
Stack 14 with items: ['0090017000_27022023005246', '0090017000_27022023004017', '0090017000_27022023005246']
Stack 15 with items: ['0090017000_27022023004017', '0090017000_27022023001372', '0090017000_27022023004017']
Stack 16 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Stack 17 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Stack 18 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Stack 19 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Stack 20 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Stack 21 with items: ['0090017000_27022023001372', '0090017000_27022023001372', '0090017000_27022023001372']
Heuristic packed all stacks
