dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182414851
Min2DVol: 20.109600000000004 [m2]
Stack 0 with items: ['0090016800_08062023050605', '0090016800_08062023044375']
Stack 1 with items: ['0090016800_08062023039751', '0090016800_08062023033697']
Stack 2 with items: ['0090016800_08062023031248', '0090016800_08062023031248']
Stack 3 with items: ['0090016800_08062023031248', '0090016800_08062023031248']
Stack 4 with items: ['0090016800_08062023031248', '0090016800_08062023031248']
Stack 5 with items: ['0090016800_08062023029183', '0090016800_08062023029183']
Stack 6 with items: ['0090016800_08062023020578', '0090016800_08062023020578']
Stack 7 with items: ['0090016800_08062023020578', '0090016800_08062023020578']
Stack 8 with items: ['0090016800_08062023020578', '0090016800_08062023020578']
Stack 9 with items: ['0090016800_08062023020578', '0090016800_08062023020578']
Stack 10 with items: ['0090016800_08062023020438', '0090016800_08062023004870']
Stack 11 with items: ['0090016800_08062023004729', '0090016800_08062023004729']
Stack 12 with items: ['0090016800_08062023004729', '0090016800_08062023004729']
Stack 13 with items: ['0090016800_08062023004729', '0090016800_08062023004729']
Stack 14 with items: ['0090016800_08062023004729', '0090016800_08062023004517']
Stack 15 with items: ['0090016800_08062023004517', '0090016800_08062023004517']
Stack 16 with items: ['0090016800_08062023004517', '0090016800_08062023004517']
Stack 17 with items: ['0090016800_08062023004517', '0090016800_08062023004517']
Heuristic packed all stacks
