dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095380705
Min2DVol: 25.543140000000005 [m2]
Stack 0 with items: ['0090038300_27022023024294', '0090038300_27022023000367', '0090038300_27022023000367']
Stack 1 with items: ['0090038300_27022023007336', '0090038300_27022023012171', '0090038300_27022023012171', '0090038300_27022023019386']
Stack 2 with items: ['0090038300_27022023034829', '0090038300_27022023034713', '0090038300_27022023034713']
Stack 3 with items: ['0090038300_27022023034713', '0090038300_27022023024260', '0090038300_27022023034713']
Stack 4 with items: ['0090038300_27022023025299', '0090038300_27022023019904', '0090038300_27022023025299']
Stack 5 with items: ['0090038300_27022023023636', '0090038300_27022023023190']
Stack 6 with items: ['0090038300_27022023023190', '0090038300_27022023021539']
Stack 7 with items: ['0090038300_27022023021539', '0090038300_27022023021539']
Stack 8 with items: ['0090038300_27022023021539', '0090038300_27022023020636']
Stack 9 with items: ['0090038300_27022023020636', '0090038300_27022023020636']
Stack 10 with items: ['0090038300_27022023016842', '0090038300_27022023016842']
Stack 11 with items: ['0090038300_27022023016842', '0090038300_27022023016842']
Stack 12 with items: ['0090038300_27022023014021', '0090038300_27022023014021']
Stack 13 with items: ['0090038300_27022023008997', '0090038300_27022023008997']
Stack 14 with items: ['0090038300_27022023008997', '0090038300_27022023008997']
Stack 15 with items: ['0090038300_27022023008997', '0090038300_27022023008997']
Stack 16 with items: ['0090038300_27022023008997', '0090038300_27022023008997']
Stack 17 with items: ['0090038300_27022023008997', '0090038300_27022023008164']
Stack 18 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 19 with items: ['0090038300_27022023008164', '0090038300_27022023008164']
Stack 20 with items: ['0090038300_27022023005397', '0090038300_27022023005046']
Heuristic packed all stacks
