dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P318394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_26102022003209', '0090038200_26102022003209']
Stack 1 with items: ['0090038200_26102022003209', '0090038200_26102022001562']
Stack 2 with items: ['0090038200_26102022003209', '0090038200_26102022003209']
Stack 3 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 4 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 5 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 6 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 7 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 8 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 9 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 10 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 11 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 12 with items: ['0090038200_26102022004641', '0090038200_26102022004641']
Stack 13 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 14 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 15 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 16 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 17 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Heuristic packed all stacks
