dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_28022023011733', '0090017000_28022023011733', '0090017000_28022023011733']
Stack 1 with items: ['0090017000_28022023011733', '0090017000_28022023011733', '0090017000_28022023011733']
Stack 2 with items: ['0090017000_28022023011733', '0090017000_28022023011733', '0090017000_28022023011733']
Stack 3 with items: ['0090017000_28022023006668', '0090017000_28022023006668', '0090017000_28022023006668']
Stack 4 with items: ['0090017000_28022023006668', '0090017000_28022023006668', '0090017000_28022023006668']
Stack 5 with items: ['0090017000_28022023006668', '0090017000_28022023000491', '0090017000_28022023006668']
Stack 6 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 7 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 8 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 9 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 10 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 11 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 12 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 13 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 14 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 15 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 16 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 17 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 18 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 19 with items: ['0090017000_28022023004884', '0090017000_28022023004884', '0090017000_28022023004884']
Stack 20 with items: ['0090017000_28022023000491', '0090017000_28022023000491', '0090017000_28022023000491']
Stack 21 with items: ['0090017000_28022023000491', '0090017000_28022023000491', '0090017000_28022023000491']
Stack 22 with items: ['0090017000_28022023000491', '0090017000_28022023000491', '0090017000_28022023000491']
Stack 23 with items: ['0090017000_28022023000529', '0090017000_28022023000529', '0090017000_28022023005853']
Stack 24 with items: ['0090017000_28022023000529', '0090017000_28022023000529', '0090017000_28022023000529']
Stack 25 with items: ['0090017000_28022023006827', '0090017000_28022023007502', '0090017000_28022023009460']
Stacks not packed:
Stack 23 missing: ['0090017000_28022023000529', '0090017000_28022023000529', '0090017000_28022023005853']
Stack 24 missing: ['0090017000_28022023000529', '0090017000_28022023000529', '0090017000_28022023000529']
