dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 1 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 2 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 3 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 4 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 5 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 6 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 7 with items: ['0090017100_28022023024898', '0090017100_28022023024898']
Stack 8 with items: ['0090017100_28022023024898', '0090017100_28022023024898']
Stack 9 with items: ['0090017100_28022023018268', '0090017100_28022023016300']
Stack 10 with items: ['0090017100_28022023016300', '0090017100_28022023016300']
Stack 11 with items: ['0090017100_28022023016300', '0090017100_28022023016300']
Stack 12 with items: ['0090017100_28022023016300', '0090017100_28022023016300']
Stack 13 with items: ['0090017100_28022023016300', '0090017100_28022023016300']
Heuristic packed all stacks
