dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 27.620000000000005 [m2]
Stack 0 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 1 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 2 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 3 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 4 with items: ['0090016200_08062023026767', '0090016200_08062023026767']
Stack 5 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 6 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 7 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 8 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 9 with items: ['0090016200_08062023034788', '0090016200_08062023008086']
Stack 10 with items: ['0090016200_08062023002229', '0090016200_08062023024659']
Stack 11 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 12 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 13 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 14 with items: ['0090016200_08062023024659', '0090016200_08062023024659']
Stack 15 with items: ['0090016200_08062023004238']
Stack 16 with items: ['0090016200_08062023029376', '0090016200_08062023029376']
Stack 17 with items: ['0090016200_08062023029376', '0090016200_08062023027555']
Stack 18 with items: ['0090016200_08062023027555', '0090016200_08062023024158']
Stack 19 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 20 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 21 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 22 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 23 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 24 with items: ['0090016200_08062023016098', '0090016200_08062023016098']
Stack 25 with items: ['0090016200_08062023016098', '0090016200_08062023015146']
Stack 26 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 27 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 28 with items: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 29 with items: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 30 with items: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 31 with items: ['0090016200_08062023009930', '0090016200_08062023009930']
Stack 32 with items: ['0090016200_08062023008025', '0090016200_08062023004484']
Stack 33 with items: ['0090016200_08062023026966', '0090016200_08062023008235']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 1 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 2 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 3 missing: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 4 missing: ['0090016200_08062023026767', '0090016200_08062023026767']
Stack 5 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 6 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 7 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 8 missing: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 9 missing: ['0090016200_08062023034788', '0090016200_08062023008086']
Stack 10 missing: ['0090016200_08062023002229', '0090016200_08062023024659']
Stack 11 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 12 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 13 missing: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 14 missing: ['0090016200_08062023024659', '0090016200_08062023024659']
Stack 15 missing: ['0090016200_08062023004238']
Stack 16 missing: ['0090016200_08062023029376', '0090016200_08062023029376']
Stack 17 missing: ['0090016200_08062023029376', '0090016200_08062023027555']
Stack 18 missing: ['0090016200_08062023027555', '0090016200_08062023024158']
Stack 24 missing: ['0090016200_08062023016098', '0090016200_08062023016098']
Stack 30 missing: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 31 missing: ['0090016200_08062023009930', '0090016200_08062023009930']
Stack 33 missing: ['0090016200_08062023026966', '0090016200_08062023008235']
