dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075215803
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 1 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 2 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 3 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 4 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 5 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 6 with items: ['0090019100_28022023011662', '0090019100_28022023011662']
Stack 7 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 8 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 9 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 10 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 11 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 12 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 13 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 14 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 15 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 16 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 17 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 18 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 19 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 20 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 21 with items: ['0090019100_28022023019552', '0090019100_28022023019552', '0090019100_28022023019552']
Stack 22 with items: ['0090019100_28022023019552', '0090019100_28022023017796', '0090019100_28022023019552']
Stack 23 with items: ['0090019100_28022023017796', '0090019100_28022023017796', '0090019100_28022023017796']
Stack 24 with items: ['0090019100_28022023017796', '0090019100_28022023011967', '0090019100_28022023017796']
Stack 25 with items: ['0090019100_28022023011967', '0090019100_28022023011967', '0090019100_28022023011967']
Heuristic packed all stacks
