dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 1 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 2 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 3 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 4 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 5 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 6 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 7 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 8 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 9 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 10 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 11 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 12 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 13 with items: ['0090017100_08062023021604', '0090017100_08062023021604', '0090017100_08062023021604']
Stack 14 with items: ['0090017100_08062023012218', '0090017100_08062023012218', '0090017100_08062023012218']
Stack 15 with items: ['0090017100_08062023012218', '0090017100_08062023012218', '0090017100_08062023012218']
Heuristic packed all stacks
