dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 31.55999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 1 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 2 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 3 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 4 with items: ['0090016200_14062023029156', '0090016200_14062023026275']
Stack 5 with items: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 6 with items: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 7 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 8 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 9 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 10 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 11 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 12 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 13 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 14 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 15 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 16 with items: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 17 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 18 with items: ['0090016200_14062023001897', '0090016200_14062023007857']
Stack 19 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 20 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 21 with items: ['0090016200_14062023034544', '0090016200_14062023007857']
Stack 22 with items: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 23 with items: ['0090016200_14062023034544', '0090016200_14062023001897']
Stack 24 with items: ['0090016200_14062023034544', '0090016200_14062023001897']
Stack 25 with items: ['0090016200_14062023016199', '0090016200_14062023007260']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 6 missing: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 13 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 14 missing: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 15 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 16 missing: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 17 missing: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 18 missing: ['0090016200_14062023001897', '0090016200_14062023007857']
Stack 19 missing: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 20 missing: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 21 missing: ['0090016200_14062023034544', '0090016200_14062023007857']
Stack 22 missing: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 23 missing: ['0090016200_14062023034544', '0090016200_14062023001897']
Stack 24 missing: ['0090016200_14062023034544', '0090016200_14062023001897']
Stack 25 missing: ['0090016200_14062023016199', '0090016200_14062023007260']
