dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087730311
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013398', '0090018000_28022023013132', '0090018000_28022023013398']
Stack 1 with items: ['0090018000_28022023013132', '0090018000_28022023013132', '0090018000_28022023013132']
Stack 2 with items: ['0090018000_28022023013132', '0090018000_28022023011770', '0090018000_28022023013132']
Stack 3 with items: ['0090018000_28022023009804', '0090018000_28022023009418', '0090018000_28022023009804']
Stack 4 with items: ['0090018000_28022023009418', '0090018000_28022023009418', '0090018000_28022023009418']
Stack 5 with items: ['0090018000_28022023009418', '0090018000_28022023009418', '0090018000_28022023009418']
Stack 6 with items: ['0090018000_28022023009418', '0090018000_28022023007855', '0090018000_28022023009418']
Stack 7 with items: ['0090018000_28022023007855', '0090018000_28022023007855', '0090018000_28022023007855']
Stack 8 with items: ['0090018000_28022023007855', '0090018000_28022023005747', '0090018000_28022023007855']
Stack 9 with items: ['0090018000_28022023005747', '0090018000_28022023002779', '0090018000_28022023002779']
Stack 10 with items: ['0090018000_28022023002779', '0090018000_28022023002779', '0090018000_28022023002779']
Stack 11 with items: ['0090018000_28022023002779', '0090018000_28022023002779', '0090018000_28022023002779']
Stack 12 with items: ['0090018000_28022023002369', '0090018000_28022023002369', '0090018000_28022023002369']
Stack 13 with items: ['0090018000_28022023002369', '0090018000_28022023002369', '0090018000_28022023002369']
Heuristic packed all stacks
