dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 1 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 2 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 3 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 4 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 5 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 6 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 7 with items: ['0090016900_28022023019104', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 8 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 9 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 10 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 11 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 12 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 13 with items: ['0090016900_28022023018419', '0090016900_28022023018419', '0090016900_28022023018419']
Stack 14 with items: ['0090016900_28022023018419', '0090016900_28022023014353', '0090016900_28022023014353']
Stack 15 with items: ['0090016900_28022023014353', '0090016900_28022023004527', '0090016900_28022023014353']
Stack 16 with items: ['0090016900_28022023004527', '0090016900_28022023004527', '0090016900_28022023004527']
Stack 17 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 18 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 19 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 20 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 21 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 22 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 23 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 24 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 25 with items: ['0090016900_28022023003531', '0090016900_28022023003531']
Heuristic packed all stacks
