dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034822', '0090016200_14062023032635']
Stack 1 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 2 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 3 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 4 with items: ['0090016200_14062023031819', '0090016200_14062023031312']
Stack 5 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 6 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 7 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 8 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 9 with items: ['0090016200_14062023031312', '0090016200_14062023026956']
Stack 10 with items: ['0090016200_14062023026956', '0090016200_14062023026956']
Stack 11 with items: ['0090016200_14062023026703', '0090016200_14062023026703']
Stack 12 with items: ['0090016200_14062023024966', '0090016200_14062023024966']
Stack 13 with items: ['0090016200_14062023024966', '0090016200_14062023012327']
Stack 14 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 15 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 16 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 17 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 18 with items: ['0090016200_14062023012327', '0090016200_14062023010275']
Stack 19 with items: ['0090016200_14062023010275', '0090016200_14062023010275']
Stack 20 with items: ['0090016200_14062023010275', '0090016200_14062023005165']
Stack 21 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 22 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 23 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 24 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 25 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Heuristic packed all stacks
