dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206420201
Min2DVol: 20.268359999999998 [m2]
Stack 0 with items: ['0090017000_14062023026826', '0090017000_14062023000997']
Stack 1 with items: ['0090017000_14062023043586']
Stack 2 with items: ['0090017000_14062023031245', '0090017000_14062023016900', '0090017000_14062023020581', '0090017000_14062023025214', '0090017000_14062023001131']
Stack 3 with items: ['0090017000_14062023004164', '0090017000_14062023004164']
Stack 4 with items: ['0090017000_14062023034862']
Stack 5 with items: ['0090017000_14062023042925']
Stack 6 with items: ['0090017000_14062023038540', '0090017000_14062023038540', '0090017000_14062023038540']
Stack 7 with items: ['0090017000_14062023022846', '0090017000_14062023016745', '0090017000_14062023016745']
Stack 8 with items: ['0090017000_14062023016745', '0090017000_14062023016745', '0090017000_14062023016745']
Stack 9 with items: ['0090017000_14062023016745', '0090017000_14062023016745', '0090017000_14062023016745']
Stack 10 with items: ['0090017000_14062023016745', '0090017000_14062023013491', '0090017000_14062023013491']
Stack 11 with items: ['0090017000_14062023013491', '0090017000_14062023013491', '0090017000_14062023013491']
Stack 12 with items: ['0090017000_14062023013491', '0090017000_14062023013491', '0090017000_14062023013491']
Stack 13 with items: ['0090017000_14062023013491', '0090017000_14062023008179', '0090017000_14062023013491']
Stack 14 with items: ['0090017000_14062023033226', '0090017000_14062023033226', '0090017000_14062023033226']
Stack 15 with items: ['0090017000_14062023019700', '0090017000_14062023019700', '0090017000_14062023019700']
Stack 16 with items: ['0090017000_14062023011522', '0090017000_14062023011522', '0090017000_14062023044369']
Heuristic packed all stacks
