dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044192', '0090016900_08062023044192']
Stack 1 with items: ['0090016900_08062023044192', '0090016900_08062023044192']
Stack 2 with items: ['0090016900_08062023044192', '0090016900_08062023044192']
Stack 3 with items: ['0090016900_08062023044192', '0090016900_08062023044192']
Stack 4 with items: ['0090016900_08062023044192', '0090016900_08062023014214']
Stack 5 with items: ['0090016900_08062023014214', '0090016900_08062023002869']
Stack 6 with items: ['0090016900_08062023002869', '0090016900_08062023002869']
Stack 7 with items: ['0090016900_08062023000824', '0090016900_08062023000824']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002869', '0090016900_08062023002869']
Stack 7 missing: ['0090016900_08062023000824', '0090016900_08062023000824']
