dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 1 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 2 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 3 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 4 with items: ['0090017100_28022023017390', '0090017100_28022023016881', '0090017100_28022023017390']
Stack 5 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 6 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 7 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 8 with items: ['0090017100_28022023006310', '0090017100_28022023005238', '0090017100_28022023006310']
Stack 9 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 10 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 11 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 12 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 13 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 14 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 15 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 16 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 17 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 18 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 19 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 20 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 21 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 22 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 23 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 24 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Heuristic packed all stacks
