dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103382505
Min2DVol: 30.138060000000017 [m2]
Stack 0 with items: ['0090038300_28022023010814', '0090038300_28022023021564', '0090038300_28022023030549']
Stack 1 with items: ['0090038300_28022023008668', '0090038300_28022023012253', '0090038300_28022023022891']
Stack 2 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 3 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 4 with items: ['0090038300_28022023016679', '0090038300_28022023009564', '0090038300_28022023030984']
Stack 5 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 6 with items: ['0090038300_28022023017674', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 7 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 8 with items: ['0090038300_28022023009564', '0090038300_28022023009564']
Stack 9 with items: ['0090038300_28022023011109', '0090038300_28022023011109']
Stack 10 with items: ['0090038300_28022023029829', '0090038300_28022023029829', '0090038300_28022023029829']
Stack 11 with items: ['0090038300_28022023029829', '0090038300_28022023029829', '0090038300_28022023029829']
Stack 12 with items: ['0090038300_28022023029829', '0090038300_28022023029829', '0090038300_28022023029829']
Stack 13 with items: ['0090038300_28022023029829', '0090038300_28022023029829', '0090038300_28022023029829']
Stack 14 with items: ['0090038300_28022023029720', '0090038300_28022023024833', '0090038300_28022023029720']
Stack 15 with items: ['0090038300_28022023024833', '0090038300_28022023019818', '0090038300_28022023024833']
Stack 16 with items: ['0090038300_28022023019818', '0090038300_28022023019818', '0090038300_28022023019818']
Stack 17 with items: ['0090038300_28022023018065', '0090038300_28022023018065', '0090038300_28022023018065']
Stack 18 with items: ['0090038300_28022023018065', '0090038300_28022023018065', '0090038300_28022023018065']
Stack 19 with items: ['0090038300_28022023018065', '0090038300_28022023013976', '0090038300_28022023018065']
Stack 20 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 21 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 22 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 23 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 24 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 25 with items: ['0090038300_28022023012489', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 26 with items: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 27 with items: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 28 with items: ['0090038300_28022023011929', '0090038300_28022023011339', '0090038300_28022023011929']
Stack 29 with items: ['0090038300_28022023011339', '0090038300_28022023011339', '0090038300_28022023011339']
Stack 30 with items: ['0090038300_28022023011339', '0090038300_28022023011339', '0090038300_28022023011339']
Stack 31 with items: ['0090038300_28022023011339', '0090038300_28022023011339', '0090038300_28022023011339']
Stack 32 with items: ['0090038300_28022023011339']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023010814', '0090038300_28022023021564', '0090038300_28022023030549']
Stack 1 missing: ['0090038300_28022023008668', '0090038300_28022023012253', '0090038300_28022023022891']
Stack 2 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 3 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 4 missing: ['0090038300_28022023016679', '0090038300_28022023009564', '0090038300_28022023030984']
Stack 5 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 6 missing: ['0090038300_28022023017674', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 7 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 8 missing: ['0090038300_28022023009564', '0090038300_28022023009564']
Stack 15 missing: ['0090038300_28022023024833', '0090038300_28022023019818', '0090038300_28022023024833']
Stack 16 missing: ['0090038300_28022023019818', '0090038300_28022023019818', '0090038300_28022023019818']
Stack 20 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 21 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 22 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 23 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 24 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 25 missing: ['0090038300_28022023012489', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 27 missing: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
