dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193395301
Min2DVol: 31.32000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 1 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 2 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 3 with items: ['0090038200_14062023023549', '0090038200_14062023023535', '0090038200_14062023023535']
Stack 4 with items: ['0090038200_14062023023315', '0090038200_14062023022302', '0090038200_14062023023315']
Stack 5 with items: ['0090038200_14062023022098', '0090038200_14062023022098', '0090038200_14062023022098']
Stack 6 with items: ['0090038200_14062023022098', '0090038200_14062023022098', '0090038200_14062023022098']
Stack 7 with items: ['0090038200_14062023022098', '0090038200_14062023022057', '0090038200_14062023021981']
Stack 8 with items: ['0090038200_14062023021129', '0090038200_14062023020247', '0090038200_14062023020247']
Stack 9 with items: ['0090038200_14062023020247', '0090038200_14062023020247', '0090038200_14062023020247']
Stack 10 with items: ['0090038200_14062023020247', '0090038200_14062023017728', '0090038200_14062023020247']
Stack 11 with items: ['0090038200_14062023017607', '0090038200_14062023017566', '0090038200_14062023017607']
Stack 12 with items: ['0090038200_14062023017412', '0090038200_14062023016623', '0090038200_14062023016623']
Stack 13 with items: ['0090038200_14062023016623', '0090038200_14062023016623', '0090038200_14062023016623']
Stack 14 with items: ['0090038200_14062023016623', '0090038200_14062023016483', '0090038200_14062023016368']
Stack 15 with items: ['0090038200_14062023015480', '0090038200_14062023014436', '0090038200_14062023014436']
Stack 16 with items: ['0090038200_14062023014436', '0090038200_14062023012552', '0090038200_14062023014436']
Stack 17 with items: ['0090038200_14062023012552', '0090038200_14062023012552', '0090038200_14062023012552']
Stack 18 with items: ['0090038200_14062023012552', '0090038200_14062023012409', '0090038200_14062023012552']
Stack 19 with items: ['0090038200_14062023012409', '0090038200_14062023012409', '0090038200_14062023012409']
Stack 20 with items: ['0090038200_14062023011866', '0090038200_14062023011827', '0090038200_14062023011404']
Stack 21 with items: ['0090038200_14062023011404', '0090038200_14062023010378', '0090038200_14062023010378']
Stack 22 with items: ['0090038200_14062023008651', '0090038200_14062023008076', '0090038200_14062023007966']
Stack 23 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 24 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 25 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 26 with items: ['0090038200_14062023007204', '0090038200_14062023004244', '0090038200_14062023007204']
Stack 27 with items: ['0090038200_14062023003887', '0090038200_14062023003794', '0090038200_14062023003794']
Stack 28 with items: ['0090038200_14062023003438', '0090038200_14062023003438', '0090038200_14062023003438']
Stack 29 with items: ['0090038200_14062023003095', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 30 with items: ['0090038200_14062023002401', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 31 with items: ['0090038200_14062023002401', '0090038200_14062023001121', '0090038200_14062023001121']
Stack 32 with items: ['0090038200_14062023021993', '0090038200_14062023017585', '0090038200_14062023007469']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023023549', '0090038200_14062023023535', '0090038200_14062023023535']
Stack 4 missing: ['0090038200_14062023023315', '0090038200_14062023022302', '0090038200_14062023023315']
Stack 11 missing: ['0090038200_14062023017607', '0090038200_14062023017566', '0090038200_14062023017607']
Stack 13 missing: ['0090038200_14062023016623', '0090038200_14062023016623', '0090038200_14062023016623']
Stack 14 missing: ['0090038200_14062023016623', '0090038200_14062023016483', '0090038200_14062023016368']
Stack 16 missing: ['0090038200_14062023014436', '0090038200_14062023012552', '0090038200_14062023014436']
Stack 17 missing: ['0090038200_14062023012552', '0090038200_14062023012552', '0090038200_14062023012552']
Stack 18 missing: ['0090038200_14062023012552', '0090038200_14062023012409', '0090038200_14062023012552']
Stack 19 missing: ['0090038200_14062023012409', '0090038200_14062023012409', '0090038200_14062023012409']
Stack 20 missing: ['0090038200_14062023011866', '0090038200_14062023011827', '0090038200_14062023011404']
Stack 22 missing: ['0090038200_14062023008651', '0090038200_14062023008076', '0090038200_14062023007966']
Stack 23 missing: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 24 missing: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 25 missing: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 26 missing: ['0090038200_14062023007204', '0090038200_14062023004244', '0090038200_14062023007204']
Stack 28 missing: ['0090038200_14062023003438', '0090038200_14062023003438', '0090038200_14062023003438']
Stack 32 missing: ['0090038200_14062023021993', '0090038200_14062023017585', '0090038200_14062023007469']
