dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 1 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 2 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 3 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 4 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 5 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 6 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 7 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 8 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 9 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 10 with items: ['0090016900_27022023038840', '0090016900_27022023038840', '0090016900_27022023038840']
Stack 11 with items: ['0090016900_27022023038840', '0090016900_27022023036676', '0090016900_27022023036676']
Stack 12 with items: ['0090016900_27022023036676', '0090016900_27022023036676', '0090016900_27022023036676']
Stack 13 with items: ['0090016900_27022023036676', '0090016900_27022023036676', '0090016900_27022023036676']
Stack 14 with items: ['0090016900_27022023028802', '0090016900_27022023028802', '0090016900_27022023028802']
Stack 15 with items: ['0090016900_27022023028802', '0090016900_27022023028802', '0090016900_27022023028802']
Stack 16 with items: ['0090016900_27022023028802', '0090016900_27022023028802', '0090016900_27022023028802']
Stack 17 with items: ['0090016900_27022023020506', '0090016900_27022023020506', '0090016900_27022023020506']
Stack 18 with items: ['0090016900_27022023020506', '0090016900_27022023020506', '0090016900_27022023020506']
Stack 19 with items: ['0090016900_27022023020506', '0090016900_27022023012160', '0090016900_27022023020506']
Stack 20 with items: ['0090016900_27022023012160', '0090016900_27022023012160', '0090016900_27022023012160']
Stack 21 with items: ['0090016900_27022023012160']
Heuristic packed all stacks
