dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335220701
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016900_26102022013106', '0090016900_26102022003646', '0090016900_26102022009449', '0090016900_26102022001519']
Stack 1 with items: ['0090016900_26102022011124', '0090016900_26102022010692', '0090016900_26102022005618']
Stack 2 with items: ['0090016900_26102022010692', '0090016900_26102022007585']
Stack 3 with items: ['0090016900_26102022006461', '0090016900_26102022006461']
Stack 4 with items: ['0090016900_26102022006461', '0090016900_26102022006461']
Stack 5 with items: ['0090016900_26102022006461', '0090016900_26102022006461']
Stack 6 with items: ['0090016900_26102022006461', '0090016900_26102022006461']
Stack 7 with items: ['0090016900_26102022006276', '0090016900_26102022006276']
Stack 8 with items: ['0090016900_26102022006276', '0090016900_26102022006276']
Stack 9 with items: ['0090016900_26102022006276', '0090016900_26102022006276']
Stack 10 with items: ['0090016900_26102022006276', '0090016900_26102022006276']
Stack 11 with items: ['0090016900_26102022001670', '0090016900_26102022001495']
Heuristic packed all stacks
