dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023030017', '0091017200_28022023029190', '0091017200_28022023030017']
Stack 1 with items: ['0091017200_28022023029190', '0091017200_28022023024962', '0091017200_28022023024962']
Stack 2 with items: ['0091017200_28022023024962', '0091017200_28022023015743', '0091017200_28022023024962']
Stack 3 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 4 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 5 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 6 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 7 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 8 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 9 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 10 with items: ['0091017200_28022023015743', '0091017200_28022023013914', '0091017200_28022023013914']
Stack 11 with items: ['0091017200_28022023012971', '0091017200_28022023007782', '0091017200_28022023012971']
Stack 12 with items: ['0091017200_28022023007782', '0091017200_28022023007782', '0091017200_28022023007782']
Stack 13 with items: ['0091017200_28022023007782', '0091017200_28022023001159', '0091017200_28022023007782']
Stack 14 with items: ['0091017200_28022023005482', '0091017200_28022023005482', '0091017200_28022023025314']
Heuristic packed all stacks
