dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034445']
Stack 1 with items: ['0090016900_14062023008591']
Stack 2 with items: ['0090016900_14062023040745', '0090016900_14062023039879']
Stack 3 with items: ['0090016900_14062023039879', '0090016900_14062023039879']
Stack 4 with items: ['0090016900_14062023039879', '0090016900_14062023039879']
Stack 5 with items: ['0090016900_14062023034929', '0090016900_14062023034929']
Stack 6 with items: ['0090016900_14062023033368', '0090016900_14062023033368']
Stack 7 with items: ['0090016900_14062023033368', '0090016900_14062023033368']
Stack 8 with items: ['0090016900_14062023032600', '0090016900_14062023032600']
Stack 9 with items: ['0090016900_14062023032600', '0090016900_14062023032600']
Stack 10 with items: ['0090016900_14062023032600', '0090016900_14062023032600']
Stack 11 with items: ['0090016900_14062023032600', '0090016900_14062023032600']
Heuristic packed all stacks
