dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034576', '0090016200_08062023031048']
Stack 1 with items: ['0090016200_08062023029297', '0090016200_08062023029297']
Stack 2 with items: ['0090016200_08062023026613', '0090016200_08062023026613']
Stack 3 with items: ['0090016200_08062023026613', '0090016200_08062023026613']
Stack 4 with items: ['0090016200_08062023020096', '0090016200_08062023020096']
Stack 5 with items: ['0090016200_08062023020096', '0090016200_08062023020096']
Stack 6 with items: ['0090016200_08062023020096', '0090016200_08062023020096']
Stack 7 with items: ['0090016200_08062023020096', '0090016200_08062023020096']
Stack 8 with items: ['0090016200_08062023020096', '0090016200_08062023020096']
Stack 9 with items: ['0090016200_08062023018836', '0090016200_08062023018836']
Stack 10 with items: ['0090016200_08062023014607', '0090016200_08062023008851']
Stack 11 with items: ['0090016200_08062023000229', '0090016200_08062023000229']
Stack 12 with items: ['0090016200_08062023000229', '0090016200_08062023000229']
Stack 13 with items: ['0090016200_08062023000229', '0090016200_08062023000229']
Heuristic packed all stacks
