dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P070038655
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023024932', '0090016200_28022023024296']
Stack 1 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 2 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 3 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 4 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 5 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 6 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 7 with items: ['0090016200_28022023009951', '0090016200_28022023009951']
Stack 8 with items: ['0090016200_28022023009951', '0090016200_28022023007498']
Stack 9 with items: ['0090016200_28022023007498', '0090016200_28022023007498']
Stack 10 with items: ['0090016200_28022023003901', '0090016200_28022023003314']
Heuristic packed all stacks
