dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P192501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005249', '0091017700_14062023005249', '0091017700_14062023005249']
Stack 1 with items: ['0091017700_14062023005249', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 2 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 3 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 4 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 5 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 6 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 7 with items: ['0091017700_14062023003671', '0091017700_14062023003671', '0091017700_14062023003671']
Stack 8 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 9 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 10 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 11 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 12 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 13 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 14 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 15 with items: ['0091017700_14062023001811', '0091017700_14062023001811', '0091017700_14062023001811']
Stack 16 with items: ['0091017700_14062023001811', '0091017700_14062023000853', '0091017700_14062023000049']
Stack 17 with items: ['0091017700_14062023000049', '0091017700_14062023000049', '0091017700_14062023000049']
Stack 18 with items: ['0091017700_14062023000049', '0091017700_14062023000049', '0091017700_14062023000049']
Stack 19 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 20 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 21 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 22 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 23 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 24 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 25 with items: ['0091017700_14062023001391']
Heuristic packed all stacks
