dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023034348', '0090016900_28022023031278']
Stack 1 with items: ['0090016900_28022023034348', '0090016900_28022023020056']
Stack 2 with items: ['0090016900_28022023034348', '0090016900_28022023020056']
Stack 3 with items: ['0090016900_28022023034348', '0090016900_28022023009332']
Stack 4 with items: ['0090016900_28022023034348', '0090016900_28022023009332']
Stack 5 with items: ['0090016900_28022023034348', '0090016900_28022023007747']
Stack 6 with items: ['0090016900_28022023034348', '0090016900_28022023007747']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023034348', '0090016900_28022023009332']
Stack 5 missing: ['0090016900_28022023034348', '0090016900_28022023007747']
Stack 6 missing: ['0090016900_28022023034348', '0090016900_28022023007747']
