dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P320546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022011475', '0091017300_26102022011475', '0091017300_26102022011475']
Stack 1 with items: ['0091017300_26102022011475', '0091017300_26102022011475', '0091017300_26102022011475']
Stack 2 with items: ['0091017300_26102022011475', '0091017300_26102022005625', '0091017300_26102022011475']
Stack 3 with items: ['0091017300_26102022005625', '0091017300_26102022005625', '0091017300_26102022005625']
Stack 4 with items: ['0091017300_26102022005625', '0091017300_26102022005625', '0091017300_26102022005625']
Stack 5 with items: ['0091017300_26102022005625', '0091017300_26102022005625', '0091017300_26102022005625']
Stack 6 with items: ['0091017300_26102022005625', '0091017300_26102022005625', '0091017300_26102022005625']
Stack 7 with items: ['0091017300_26102022005625', '0091017300_26102022005625', '0091017300_26102022005625']
Stack 8 with items: ['0091017300_26102022005625', '0091017300_26102022001406', '0091017300_26102022001406']
Stack 9 with items: ['0091017300_26102022001406', '0091017300_26102022001406', '0091017300_26102022001406']
Stack 10 with items: ['0091017300_26102022001406', '0091017300_26102022001406', '0091017300_26102022001406']
Heuristic packed all stacks
