dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101045203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_27022023036326', '0090019100_27022023034691']
Stack 1 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 2 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 3 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 4 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 5 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 6 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 7 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 8 with items: ['0090019100_27022023034691', '0090019100_27022023034691']
Stack 9 with items: ['0090019100_27022023031579', '0090019100_27022023031579']
Stack 10 with items: ['0090019100_27022023031579', '0090019100_27022023031579']
Stack 11 with items: ['0090019100_27022023030943', '0090019100_27022023022957']
Stack 12 with items: ['0090019100_27022023021726', '0090019100_27022023021726']
Stack 13 with items: ['0090019100_27022023021726', '0090019100_27022023021726']
Stack 14 with items: ['0090019100_27022023014895', '0090019100_27022023014895']
Stack 15 with items: ['0090019100_27022023014158', '0090019100_27022023008452']
Stack 16 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 17 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 18 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 19 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 20 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 21 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 22 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Heuristic packed all stacks
