dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P333161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 1 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 2 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 3 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 4 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 5 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 6 with items: ['0090016900_26102022005680', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 7 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 8 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 9 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 10 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 11 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 12 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 13 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Heuristic packed all stacks
