dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028825', '0090017100_28022023028825']
Stack 1 with items: ['0090017100_28022023028825', '0090017100_28022023028825']
Stack 2 with items: ['0090017100_28022023028825', '0090017100_28022023028825']
Stack 3 with items: ['0090017100_28022023028825', '0090017100_28022023028825']
Stack 4 with items: ['0090017100_28022023028825', '0090017100_28022023021640']
Stack 5 with items: ['0090017100_28022023021640', '0090017100_28022023021640']
Stack 6 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 7 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 8 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 9 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 10 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 11 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 12 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Stack 13 with items: ['0090017100_28022023015748', '0090017100_28022023015748']
Heuristic packed all stacks
