dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336532403
Min2DVol: 18.960000000000004 [m2]
Stack 0 with items: ['0091017200_26102022012603', '0091017200_26102022011809', '0091017200_26102022011654']
Stack 1 with items: ['0091017200_26102022006396', '0091017200_26102022005818', '0091017200_26102022005722']
Stack 2 with items: ['0091017200_26102022004527', '0091017200_26102022001630', '0091017200_26102022001580']
Stack 3 with items: ['0091017200_26102022005731', '0091017200_26102022005731', '0091017200_26102022005731']
Stack 4 with items: ['0091017200_26102022005731', '0091017200_26102022005731', '0091017200_26102022005731']
Stack 5 with items: ['0091017200_26102022012087', '0091017200_26102022012087', '0091017200_26102022012087']
Stack 6 with items: ['0091017200_26102022012087', '0091017200_26102022012087', '0091017200_26102022012087']
Stack 7 with items: ['0091017200_26102022005731', '0091017200_26102022005731', '0091017200_26102022005731']
Stack 8 with items: ['0091017200_26102022005731', '0091017200_26102022005731', '0091017200_26102022005731']
Stack 9 with items: ['0091017200_26102022012087', '0091017200_26102022012087', '0091017200_26102022012087']
Stack 10 with items: ['0091017200_26102022012087', '0091017200_26102022012087', '0091017200_26102022012087']
Heuristic packed all stacks
