dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034426', '0090016200_14062023033019']
Stack 1 with items: ['0090016200_14062023033019', '0090016200_14062023033019']
Stack 2 with items: ['0090016200_14062023033019', '0090016200_14062023033019']
Stack 3 with items: ['0090016200_14062023033019', '0090016200_14062023031780']
Stack 4 with items: ['0090016200_14062023031780', '0090016200_14062023031780']
Stack 5 with items: ['0090016200_14062023028407', '0090016200_14062023025850']
Stack 6 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 7 with items: ['0090016200_14062023020044', '0090016200_14062023020044']
Stack 8 with items: ['0090016200_14062023019213', '0090016200_14062023019213']
Stack 9 with items: ['0090016200_14062023019213', '0090016200_14062023019213']
Stack 10 with items: ['0090016200_14062023016988', '0090016200_14062023015880']
Stack 11 with items: ['0090016200_14062023015880', '0090016200_14062023015880']
Stack 12 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 13 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 14 with items: ['0090016200_14062023012464', '0090016200_14062023010031']
Stack 15 with items: ['0090016200_14062023010031', '0090016200_14062023003199']
Stack 16 with items: ['0090016200_14062023003199', '0090016200_14062023003199']
Stack 17 with items: ['0090016200_14062023002876', '0090016200_14062023002716']
Stack 18 with items: ['0090016200_14062023002315', '0090016200_14062023002315']
Stack 19 with items: ['0090016200_14062023002315', '0090016200_14062023002315']
Stack 20 with items: ['0090016200_14062023002315', '0090016200_14062023002315']
Stack 21 with items: ['0090016200_14062023002315']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034426', '0090016200_14062023033019']
Stack 5 missing: ['0090016200_14062023028407', '0090016200_14062023025850']
Stack 6 missing: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 7 missing: ['0090016200_14062023020044', '0090016200_14062023020044']
Stack 10 missing: ['0090016200_14062023016988', '0090016200_14062023015880']
Stack 12 missing: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 13 missing: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 14 missing: ['0090016200_14062023012464', '0090016200_14062023010031']
Stack 15 missing: ['0090016200_14062023010031', '0090016200_14062023003199']
Stack 16 missing: ['0090016200_14062023003199', '0090016200_14062023003199']
Stack 17 missing: ['0090016200_14062023002876', '0090016200_14062023002716']
