dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P194042303
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 1 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 2 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 3 with items: ['0090019100_14062023006653', '0090019100_14062023006653', '0090019100_14062023006653']
Stack 4 with items: ['0090019100_14062023006653', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 5 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 6 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 7 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 8 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 9 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 10 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 11 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 12 with items: ['0090019100_14062023002687', '0090019100_14062023002687']
Stack 13 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 14 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 15 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 16 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 17 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 18 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Heuristic packed all stacks
