dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193562305
Min2DVol: 34.11018000000001 [m2]
Stack 0 with items: ['0091017200_03072022011613', '0091017200_03072022001326', '0091017200_03072022011613']
Stack 1 with items: ['0091017200_03072022017744', '0091017200_03072022011296']
Stack 2 with items: ['0091017200_03072022016751', '0091017200_03072022001627']
Stack 3 with items: ['0091017200_03072022001627', '0091017200_03072022011296']
Stack 4 with items: ['0091017200_03072022003210', '0091017200_03072022012793']
Stack 5 with items: ['0091017200_03072022016818', '0091017200_03072022016818']
Stack 6 with items: ['0091017200_03072022016818', '0091017200_03072022016818']
Stack 7 with items: ['0091017200_03072022014382', '0091017200_03072022014382']
Stack 8 with items: ['0091017200_03072022014382', '0091017200_03072022014382']
Stack 9 with items: ['0091017200_03072022014382', '0091017200_03072022013963']
Stack 10 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 11 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 12 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 13 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 14 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 15 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 16 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 17 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 18 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022017744', '0091017200_03072022011296']
Stack 2 missing: ['0091017200_03072022016751', '0091017200_03072022001627']
Stack 3 missing: ['0091017200_03072022001627', '0091017200_03072022011296']
